"response_id","user_id","survey_type","question_id","response","response_date"
"2102","ebf1d79b-14fe-4582-8ec9-8094da46fd7e","entry","Q10","2","2024-04-02 06:51:23.339+00"
"2103","ebf1d79b-14fe-4582-8ec9-8094da46fd7e","entry","Q11","2","2024-04-02 06:51:23.339+00"
"2104","ebf1d79b-14fe-4582-8ec9-8094da46fd7e","entry","Q12","3","2024-04-02 06:51:23.339+00"
"2105","ebf1d79b-14fe-4582-8ec9-8094da46fd7e","entry","Q13","3","2024-04-02 06:51:23.339+00"
"2106","ebf1d79b-14fe-4582-8ec9-8094da46fd7e","entry","Q14","3","2024-04-02 06:51:23.339+00"
"2107","ebf1d79b-14fe-4582-8ec9-8094da46fd7e","entry","Q15","2","2024-04-02 06:51:23.339+00"
"2108","ebf1d79b-14fe-4582-8ec9-8094da46fd7e","entry","Q16","1","2024-04-02 06:51:23.339+00"
"2109","ebf1d79b-14fe-4582-8ec9-8094da46fd7e","entry","Q17","3","2024-04-02 06:51:23.339+00"
"2110","ebf1d79b-14fe-4582-8ec9-8094da46fd7e","entry","Q18","3","2024-04-02 06:51:23.339+00"
"2111","ebf1d79b-14fe-4582-8ec9-8094da46fd7e","entry","Q19","3","2024-04-02 06:51:23.339+00"
"2112","ebf1d79b-14fe-4582-8ec9-8094da46fd7e","entry","Q20","3","2024-04-02 06:51:23.339+00"
"2113","7eb90377-39e5-4efc-8e51-f6fc60e1b0f2","entry","D1","1","2024-04-06 17:59:41.756+00"
"2114","7eb90377-39e5-4efc-8e51-f6fc60e1b0f2","entry","D2","0","2024-04-06 17:59:41.756+00"
"2115","7eb90377-39e5-4efc-8e51-f6fc60e1b0f2","entry","D3","0.5","2024-04-06 17:59:41.756+00"
"2116","7eb90377-39e5-4efc-8e51-f6fc60e1b0f2","entry","D4","33","2024-04-06 17:59:41.756+00"
"2117","7eb90377-39e5-4efc-8e51-f6fc60e1b0f2","entry","D5","Sweden","2024-04-06 17:59:41.756+00"
"2118","7eb90377-39e5-4efc-8e51-f6fc60e1b0f2","entry","D6","1","2024-04-06 17:59:41.756+00"
"2119","7eb90377-39e5-4efc-8e51-f6fc60e1b0f2","entry","Q1","5","2024-04-06 17:59:41.756+00"
"2120","7eb90377-39e5-4efc-8e51-f6fc60e1b0f2","entry","Q2","1","2024-04-06 17:59:41.756+00"
"2121","7eb90377-39e5-4efc-8e51-f6fc60e1b0f2","entry","Q3","5","2024-04-06 17:59:41.756+00"
"2122","7eb90377-39e5-4efc-8e51-f6fc60e1b0f2","entry","Q4","2","2024-04-06 17:59:41.756+00"
"2123","7eb90377-39e5-4efc-8e51-f6fc60e1b0f2","entry","Q5","4","2024-04-06 17:59:41.756+00"
"2124","7eb90377-39e5-4efc-8e51-f6fc60e1b0f2","entry","Q6","2","2024-04-06 17:59:41.756+00"
"2125","7eb90377-39e5-4efc-8e51-f6fc60e1b0f2","entry","Q7","4","2024-04-06 17:59:41.756+00"
"2126","7eb90377-39e5-4efc-8e51-f6fc60e1b0f2","entry","Q8","4","2024-04-06 17:59:41.756+00"
"2127","7eb90377-39e5-4efc-8e51-f6fc60e1b0f2","entry","Q9","4","2024-04-06 17:59:41.756+00"
"2128","7eb90377-39e5-4efc-8e51-f6fc60e1b0f2","entry","Q10","5","2024-04-06 17:59:41.756+00"
"2129","7eb90377-39e5-4efc-8e51-f6fc60e1b0f2","entry","Q11","5","2024-04-06 17:59:41.756+00"
"2130","7eb90377-39e5-4efc-8e51-f6fc60e1b0f2","entry","Q12","5","2024-04-06 17:59:41.756+00"
"2131","7eb90377-39e5-4efc-8e51-f6fc60e1b0f2","entry","Q13","5","2024-04-06 17:59:41.756+00"
"2132","7eb90377-39e5-4efc-8e51-f6fc60e1b0f2","entry","Q14","4","2024-04-06 17:59:41.756+00"
"2133","7eb90377-39e5-4efc-8e51-f6fc60e1b0f2","entry","Q15","4","2024-04-06 17:59:41.756+00"
"2134","7eb90377-39e5-4efc-8e51-f6fc60e1b0f2","entry","Q16","4","2024-04-06 17:59:41.756+00"
"2135","7eb90377-39e5-4efc-8e51-f6fc60e1b0f2","entry","Q17","4","2024-04-06 17:59:41.756+00"
"2136","7eb90377-39e5-4efc-8e51-f6fc60e1b0f2","entry","Q18","4","2024-04-06 17:59:41.756+00"
"2137","7eb90377-39e5-4efc-8e51-f6fc60e1b0f2","entry","Q19","4","2024-04-06 17:59:41.756+00"
"2138","7eb90377-39e5-4efc-8e51-f6fc60e1b0f2","entry","Q20","5","2024-04-06 17:59:41.756+00"
